nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
 70%|███████   | 1408/2000 [2:12:20<50:31,  5.12s/it]
                                                     

 70%|███████   | 1408/2000 [2:12:27<50:31,  5.12s/it]
 70%|███████   | 1409/2000 [2:12:27<54:10,  5.50s/it]
                                                     

 70%|███████   | 1409/2000 [2:12:33<54:10,  5.50s/it]
 70%|███████   | 1410/2000 [2:12:33<55:49,  5.68s/it]
                                                     

 70%|███████   | 1410/2000 [2:12:39<55:49,  5.68s/it]
 71%|███████   | 1411/2000 [2:12:39<57:29,  5.86s/it]
                                                     

 71%|███████   | 1411/2000 [2:12:45<57:29,  5.86s/it]
 71%|███████   | 1412/2000 [2:12:45<58:54,  6.01s/it]
                                                     

 71%|███████   | 1412/2000 [2:12:52<58:54,  6.01s/it]
 71%|███████   | 1413/2000 [2:12:52<1:00:32,  6.19s/it]
                                                       

 71%|███████   | 1413/2000 [2:12:58<1:00:32,  6.19s/it]
 71%|███████   | 1414/2000 [2:12:58<1:00:12,  6.17s/it]
                                                       

 71%|███████   | 1414/2000 [2:13:04<1:00:12,  6.17s/it]
 71%|███████   | 1415/2000 [2:13:04<59:44,  6.13s/it]  
                                                     

 71%|███████   | 1415/2000 [2:13:10<59:44,  6.13s/it]
 71%|███████   | 1416/2000 [2:13:10<59:34,  6.12s/it]
                                                     

 71%|███████   | 1416/2000 [2:13:17<59:34,  6.12s/it]
 71%|███████   | 1417/2000 [2:13:17<1:00:05,  6.18s/it]
                                                       

 71%|███████   | 1417/2000 [2:13:23<1:00:05,  6.18s/it]
 71%|███████   | 1418/2000 [2:13:23<59:45,  6.16s/it]  
                                                     

 71%|███████   | 1418/2000 [2:13:29<59:45,  6.16s/it]
 71%|███████   | 1419/2000 [2:13:29<1:00:00,  6.20s/it]
                                                       

 71%|███████   | 1419/2000 [2:13:35<1:00:00,  6.20s/it]
 71%|███████   | 1420/2000 [2:13:35<1:00:21,  6.24s/it]
                                                       

 71%|███████   | 1420/2000 [2:13:40<1:00:21,  6.24s/it]
 71%|███████   | 1421/2000 [2:13:40<55:23,  5.74s/it]  
                                                     

 71%|███████   | 1421/2000 [2:13:46<55:23,  5.74s/it]
 71%|███████   | 1422/2000 [2:13:46<57:04,  5.92s/it]
                                                     

 71%|███████   | 1422/2000 [2:13:52<57:04,  5.92s/it]
 71%|███████   | 1423/2000 [2:13:52<57:48,  6.01s/it]
                                                     

 71%|███████   | 1423/2000 [2:13:59<57:48,  6.01s/it]
 71%|███████   | 1424/2000 [2:13:59<58:08,  6.06s/it]
                                                     

 71%|███████   | 1424/2000 [2:14:05<58:08,  6.06s/it]
 71%|███████▏  | 1425/2000 [2:14:05<58:09,  6.07s/it]
                                                     

 71%|███████▏  | 1425/2000 [2:14:11<58:09,  6.07s/it]
 71%|███████▏  | 1426/2000 [2:14:11<58:29,  6.11s/it]
                                                     

 71%|███████▏  | 1426/2000 [2:14:17<58:29,  6.11s/it]
 71%|███████▏  | 1427/2000 [2:14:17<58:55,  6.17s/it]
                                                     

 71%|███████▏  | 1427/2000 [2:14:24<58:55,  6.17s/it]
 71%|███████▏  | 1428/2000 [2:14:24<59:03,  6.19s/it]
                                                     

 71%|███████▏  | 1428/2000 [2:14:30<59:03,  6.19s/it]
 71%|███████▏  | 1429/2000 [2:14:30<58:26,  6.14s/it]
                                                     

 71%|███████▏  | 1429/2000 [2:14:36<58:26,  6.14s/it]
 72%|███████▏  | 1430/2000 [2:14:36<58:10,  6.12s/it]
                                                     

 72%|███████▏  | 1430/2000 [2:14:42<58:10,  6.12s/it]
 72%|███████▏  | 1431/2000 [2:14:42<58:09,  6.13s/it]
                                                     

 72%|███████▏  | 1431/2000 [2:14:48<58:09,  6.13s/it]
 72%|███████▏  | 1432/2000 [2:14:48<58:31,  6.18s/it]
                                                     

 72%|███████▏  | 1432/2000 [2:14:54<58:31,  6.18s/it]
 72%|███████▏  | 1433/2000 [2:14:54<58:12,  6.16s/it]
                                                     

 72%|███████▏  | 1433/2000 [2:15:00<58:12,  6.16s/it]
 72%|███████▏  | 1434/2000 [2:15:00<58:16,  6.18s/it]
                                                     

 72%|███████▏  | 1434/2000 [2:15:07<58:16,  6.18s/it]
 72%|███████▏  | 1435/2000 [2:15:07<58:29,  6.21s/it]
                                                     

 72%|███████▏  | 1435/2000 [2:15:13<58:29,  6.21s/it]
 72%|███████▏  | 1436/2000 [2:15:13<58:27,  6.22s/it]
                                                     

 72%|███████▏  | 1436/2000 [2:15:19<58:27,  6.22s/it]
 72%|███████▏  | 1437/2000 [2:15:19<58:49,  6.27s/it]
                                                     

 72%|███████▏  | 1437/2000 [2:15:25<58:49,  6.27s/it]
 72%|███████▏  | 1438/2000 [2:15:25<58:21,  6.23s/it]
                                                     

 72%|███████▏  | 1438/2000 [2:15:31<58:21,  6.23s/it]
 72%|███████▏  | 1439/2000 [2:15:31<57:40,  6.17s/it]
                                                     

 72%|███████▏  | 1439/2000 [2:15:38<57:40,  6.17s/it]
 72%|███████▏  | 1440/2000 [2:15:38<58:06,  6.23s/it]
                                                     

 72%|███████▏  | 1440/2000 [2:15:44<58:06,  6.23s/it]
 72%|███████▏  | 1441/2000 [2:15:44<58:25,  6.27s/it]
                                                     

 72%|███████▏  | 1441/2000 [2:15:50<58:25,  6.27s/it]
 72%|███████▏  | 1442/2000 [2:15:50<58:15,  6.26s/it]
                                                     

 72%|███████▏  | 1442/2000 [2:15:57<58:15,  6.26s/it]
 72%|███████▏  | 1443/2000 [2:15:57<58:12,  6.27s/it]
                                                     

 72%|███████▏  | 1443/2000 [2:16:03<58:12,  6.27s/it]
 72%|███████▏  | 1444/2000 [2:16:03<57:45,  6.23s/it]
                                                     

 72%|███████▏  | 1444/2000 [2:16:09<57:45,  6.23s/it]
 72%|███████▏  | 1445/2000 [2:16:09<57:37,  6.23s/it]
                                                     

 72%|███████▏  | 1445/2000 [2:16:15<57:37,  6.23s/it]
 72%|███████▏  | 1446/2000 [2:16:15<57:39,  6.24s/it]
                                                     

 72%|███████▏  | 1446/2000 [2:16:22<57:39,  6.24s/it]
 72%|███████▏  | 1447/2000 [2:16:22<57:34,  6.25s/it]
                                                     

 72%|███████▏  | 1447/2000 [2:16:28<57:34,  6.25s/it]
 72%|███████▏  | 1448/2000 [2:16:28<57:23,  6.24s/it]
                                                     

 72%|███████▏  | 1448/2000 [2:16:34<57:23,  6.24s/it]
 72%|███████▏  | 1449/2000 [2:16:34<57:46,  6.29s/it]
                                                     

 72%|███████▏  | 1449/2000 [2:16:41<57:46,  6.29s/it]
 72%|███████▎  | 1450/2000 [2:16:41<57:37,  6.29s/it]
                                                     

 72%|███████▎  | 1450/2000 [2:16:47<57:37,  6.29s/it]
 73%|███████▎  | 1451/2000 [2:16:47<57:25,  6.28s/it]
                                                     

 73%|███████▎  | 1451/2000 [2:16:53<57:25,  6.28s/it]
 73%|███████▎  | 1452/2000 [2:16:53<56:40,  6.21s/it]
                                                     

 73%|███████▎  | 1452/2000 [2:16:59<56:40,  6.21s/it]
 73%|███████▎  | 1453/2000 [2:16:59<56:47,  6.23s/it]
                                                     

 73%|███████▎  | 1453/2000 [2:17:05<56:47,  6.23s/it]
 73%|███████▎  | 1454/2000 [2:17:05<57:02,  6.27s/it]
                                                     

 73%|███████▎  | 1454/2000 [2:17:12<57:02,  6.27s/it]
 73%|███████▎  | 1455/2000 [2:17:12<56:54,  6.26s/it]
                                                     

 73%|███████▎  | 1455/2000 [2:17:18<56:54,  6.26s/it]
 73%|███████▎  | 1456/2000 [2:17:18<56:41,  6.25s/it]
                                                     

 73%|███████▎  | 1456/2000 [2:17:24<56:41,  6.25s/it]
 73%|███████▎  | 1457/2000 [2:17:24<56:39,  6.26s/it]
                                                     

 73%|███████▎  | 1457/2000 [2:17:31<56:39,  6.26s/it]
 73%|███████▎  | 1458/2000 [2:17:31<56:54,  6.30s/it]
                                                     

 73%|███████▎  | 1458/2000 [2:17:37<56:54,  6.30s/it]
 73%|███████▎  | 1459/2000 [2:17:37<56:57,  6.32s/it]
                                                     

 73%|███████▎  | 1459/2000 [2:17:43<56:57,  6.32s/it]
 73%|███████▎  | 1460/2000 [2:17:43<56:36,  6.29s/it]
                                                     

 73%|███████▎  | 1460/2000 [2:17:49<56:36,  6.29s/it]
 73%|███████▎  | 1461/2000 [2:17:49<56:01,  6.24s/it]
                                                     

 73%|███████▎  | 1461/2000 [2:17:55<56:01,  6.24s/it]
 73%|███████▎  | 1462/2000 [2:17:55<55:40,  6.21s/it]
                                                     

 73%|███████▎  | 1462/2000 [2:18:01<55:40,  6.21s/it]
 73%|███████▎  | 1463/2000 [2:18:01<53:02,  5.93s/it]
                                                     

 73%|███████▎  | 1463/2000 [2:18:05<53:02,  5.93s/it]
 73%|███████▎  | 1464/2000 [2:18:05<47:15,  5.29s/it]
                                                     

 73%|███████▎  | 1464/2000 [2:18:08<47:15,  5.29s/it]
 73%|███████▎  | 1465/2000 [2:18:08<43:19,  4.86s/it]
                                                     

 73%|███████▎  | 1465/2000 [2:18:12<43:19,  4.86s/it]
 73%|███████▎  | 1466/2000 [2:18:12<39:43,  4.46s/it]
                                                     

 73%|███████▎  | 1466/2000 [2:18:16<39:43,  4.46s/it]
 73%|███████▎  | 1467/2000 [2:18:16<38:27,  4.33s/it]
                                                     

 73%|███████▎  | 1467/2000 [2:18:20<38:27,  4.33s/it]
 73%|███████▎  | 1468/2000 [2:18:20<38:04,  4.29s/it]
                                                     

 73%|███████▎  | 1468/2000 [2:18:24<38:04,  4.29s/it]
 73%|███████▎  | 1469/2000 [2:18:24<37:30,  4.24s/it]
                                                     

 73%|███████▎  | 1469/2000 [2:18:28<37:30,  4.24s/it]
 74%|███████▎  | 1470/2000 [2:18:28<37:12,  4.21s/it]
                                                     

 74%|███████▎  | 1470/2000 [2:18:32<37:12,  4.21s/it]
 74%|███████▎  | 1471/2000 [2:18:32<36:44,  4.17s/it]
                                                     

 74%|███████▎  | 1471/2000 [2:18:36<36:44,  4.17s/it]
 74%|███████▎  | 1472/2000 [2:18:36<36:11,  4.11s/it]
                                                     

 74%|███████▎  | 1472/2000 [2:18:40<36:11,  4.11s/it]
 74%|███████▎  | 1473/2000 [2:18:40<35:36,  4.05s/it]
                                                     

 74%|███████▎  | 1473/2000 [2:18:45<35:36,  4.05s/it]
 74%|███████▎  | 1474/2000 [2:18:45<36:57,  4.22s/it]
